"outer_fold","class","params","mean_kappa","mean_acc","class_0","class_1"
0,"0_1","{'C': 1000, 'class_weight': 'balanced', 'gamma': 0.0001, 'probability': True, 'n_genes': 3000}",0.747660782265696,0.886862745098039,0,1
0,"0_10","{'C': 10, 'class_weight': None, 'gamma': 0.001, 'probability': True, 'n_genes': 2000}",0.893397134278492,0.976688124306326,0,10
0,"0_11","{'C': 10, 'class_weight': None, 'gamma': 'auto', 'probability': True, 'n_genes': 1000}",0.431943446330915,0.923234042553192,0,11
0,"0_12","{'C': 1, 'class_weight': 'balanced', 'gamma': 'scale', 'probability': True, 'n_genes': 1000}",0.645871884658373,0.893636597688236,0,12
0,"0_13","{'C': 1, 'class_weight': None, 'gamma': 0.001, 'probability': True, 'n_genes': 2000}",0.842636367615104,0.958697521905069,0,13
0,"0_14","{'C': 1, 'class_weight': None, 'gamma': 'scale', 'probability': True, 'n_genes': 2000}",0.830838891486111,0.958485190560662,0,14
0,"0_2","{'C': 0.1, 'class_weight': None, 'gamma': 'auto', 'probability': True, 'n_genes': 3000}",0.923712803866662,0.966800960233796,0,2
0,"0_3","{'C': 1, 'class_weight': 'balanced', 'gamma': 0.001, 'probability': True, 'n_genes': 3000}",0.91584081156978,0.957843818107382,0,3
0,"0_4","{'C': 1, 'class_weight': None, 'gamma': 'auto', 'probability': True, 'n_genes': 3000}",0.905638715906572,0.955203381410661,0,4
0,"0_5","{'C': 0.1, 'class_weight': None, 'gamma': 0.001, 'probability': True, 'n_genes': 1000}",0.703571046347695,0.899709860566085,0,5
0,"0_6","{'C': 0.1, 'class_weight': None, 'gamma': 'auto', 'probability': True, 'n_genes': 3000}",0.961975256423813,0.992078431372549,0,6
0,"0_7","{'C': 0.1, 'class_weight': 'balanced', 'gamma': 0.0001, 'probability': True, 'n_genes': 3000}",0.940790892549262,0.970430107526882,0,7
0,"0_8","{'C': 1000, 'class_weight': 'balanced', 'gamma': 0.0001, 'probability': True, 'n_genes': 2000}",0.796398895074839,0.90497425997426,0,8
0,"0_9","{'C': 100, 'class_weight': 'balanced', 'gamma': 0.0001, 'probability': True, 'n_genes': 2000}",0.89916805480605,0.965712822053619,0,9
0,"10_11","{'C': 1000, 'class_weight': None, 'gamma': 0.001, 'probability': True, 'n_genes': 1000}",0.756027911969941,0.883076923076923,10,11
0,"10_12","{'C': 100, 'class_weight': None, 'gamma': 0.0001, 'probability': True, 'n_genes': 3000}",0.902166608735952,0.952679738562091,10,12
0,"10_13","{'C': 1, 'class_weight': None, 'gamma': 0.01, 'probability': True, 'n_genes': 1000}",0.957303370786517,0.978947368421053,10,13
0,"10_14","{'C': 10, 'class_weight': 'balanced', 'gamma': 'auto', 'probability': True, 'n_genes': 2000}",0.952777777777778,0.976470588235294,10,14
0,"11_12","{'C': 1000, 'class_weight': 'balanced', 'gamma': 0.0001, 'probability': True, 'n_genes': 3000}",0.764739374498797,0.901309523809524,11,12
0,"11_13","{'C': 1, 'class_weight': None, 'gamma': 0.001, 'probability': True, 'n_genes': 2000}",0.75769292853878,0.896291208791209,11,13
0,"11_14","{'C': 1000, 'class_weight': 'balanced', 'gamma': 0.0001, 'probability': True, 'n_genes': 2000}",0.929919137466307,0.968484848484849,11,14
0,"12_13","{'C': 100, 'class_weight': 'balanced', 'gamma': 0.0001, 'probability': True, 'n_genes': 2000}",0.801269030175198,0.900600029485478,12,13
0,"12_14","{'C': 10, 'class_weight': 'balanced', 'gamma': 0.001, 'probability': True, 'n_genes': 1000}",0.888888888888889,0.944444444444444,12,14
0,"13_14","{'C': 1, 'class_weight': 'balanced', 'gamma': 'auto', 'probability': True, 'n_genes': 1000}",1,1,13,14
0,"1_10","{'C': 1, 'class_weight': 'balanced', 'gamma': 'auto', 'probability': True, 'n_genes': 1000}",0.965054688801288,0.987867647058824,1,10
0,"1_11","{'C': 100, 'class_weight': None, 'gamma': 0.0001, 'probability': True, 'n_genes': 3000}",0.922983981131792,0.979508978229779,1,11
0,"1_12","{'C': 10, 'class_weight': 'balanced', 'gamma': 0.001, 'probability': True, 'n_genes': 2000}",0.897742455072414,0.958792016806723,1,12
0,"1_13","{'C': 0.1, 'class_weight': None, 'gamma': 0.001, 'probability': True, 'n_genes': 1000}",0.952483088880859,0.981214421252372,1,13
